Machine_ID,Temperature,Run_Time,Downtime_Flag
7,77.84143214368926,145.47980325462677,0
4,68.62984092876027,150.62584066823547,0
8,81.38325813199418,106.97586600347178,0
5,87.44274722224884,134.74444995912827,0
7,93.98901336524708,95.77487265577956,0
10,69.40838288659505,94.96919460895344,0
3,68.90948050813029,180.3871063786688,0
7,81.84279563989597,121.36559128802725,0
8,87.03586031310255,113.66990432678844,0
5,71.15471978194081,147.28823454156765,0
4,93.4692788150396,104.27097316791668,0
8,69.79214951228738,81.19556944875163,0
8,61.47456665378138,174.55238535168672,0
3,92.56249776110758,152.5260293540321,1
6,74.89146491058129,173.94072737093333,0
5,72.16154365595385,90.27050220683334,0
2,66.56840462175442,111.84172527660144,0
8,94.56187306981435,81.2255711476389,0
6,78.44845206679362,138.762851029596,0
2,88.77900082403787,129.16522295741314,0
5,67.74497484935036,121.88056759288628,0
1,97.14015742617394,91.5308767168302,0
10,90.3279692284159,150.44948160145876,1
6,87.16403790593661,101.37276135678287,0
9,69.74940412162374,91.01139393041409,0
1,76.98582213774405,136.31418821231415,0
10,74.71731920932683,94.20947452052746,0
3,57.72437487138857,94.96578946673168,0
7,93.73093703657202,142.0100854123686,1
4,72.8559696028398,154.9405971837529,0
9,72.75533872737954,160.4559791102158,0
3,78.58382740157194,91.52570307882054,0
5,71.58213036524542,145.34450432711895,0
3,80.10200981841056,136.85422899832045,0
7,64.06679241317477,94.11763540412318,0
5,85.62487296171878,142.4704243895296,1
9,91.3194721522701,110.58743829914808,0
7,72.84896905951885,104.2447309424791,0
2,92.54334124793569,168.76431711340274,1
4,92.28768673074116,108.20759303981306,0
9,86.38909346036513,98.65953416742803,0
2,103.1254316981083,101.33093735136784,0
10,75.829568576857,89.93020526553359,0
9,92.09103306377268,107.37291316547052,0
10,77.4928241943254,99.55045413227616,0
5,67.05010704792778,148.66620449221855,0
2,77.9011629367541,106.54492490071203,0
4,71.30132779183863,102.53861209014585,0
7,75.54630101111462,146.42089846115556,0
8,66.14738894582949,174.42518939087043,0
3,73.11699719458176,157.49116603791904,0
1,92.12664530238295,152.82701593599415,1
4,66.40848291914625,145.79134983082787,0
2,65.35333902948864,92.709208368973,0
8,62.63745810979496,178.68614114875197,0
4,76.07577504435876,94.34826368394022,0
2,86.96327200617273,89.012975226153,0
6,73.53605841506192,162.19371367346207,0
6,76.50924584080047,131.51518279443837,0
10,67.90050150110439,175.05243881023387,0
4,68.08758491270954,95.18926442615516,0
6,76.77422586186626,107.7325432131705,0
2,62.219966336131584,154.24183044725515,0
10,92.21403190510458,128.37233361000432,0
2,93.35873645538646,102.02054616025646,0
10,74.72704949988567,82.35079615855157,0
4,68.35334500840099,130.6535162735241,0
8,66.97686110699135,99.81507411606952,0
7,89.66735741223984,152.35743524803226,1
9,57.3533128003767,91.77568422745136,0
8,81.13694935842089,156.23964931826703,0
5,76.53993318570052,82.39421405758397,0
2,67.32796656988316,144.65564558092822,0
5,67.29050437805726,108.94367887212374,0
8,79.13089371882651,101.039388341489,0
10,67.10843038536349,110.3311851539984,0
9,69.04544254305829,82.51618343859136,0
9,74.79126913076286,140.03663727970164,0
1,71.66821765725298,166.15384237939276,0
9,88.40496166623588,108.01164019823923,0
7,71.90023731729514,142.448466612582,0
9,68.97372685192957,112.74989119300044,0
8,81.25227383908135,115.40785811994748,0
1,96.27599242226626,103.41127313439708,0
8,68.77465190841832,130.46641186475517,0
8,77.84354505505465,91.3998663842146,0
3,64.88782310227117,145.4279386572339,0
1,100.8686918673412,165.18204691362797,1
8,65.31742991251632,106.77159712065789,0
3,69.62114586389274,160.51883338765091,0
3,83.65155006463446,111.26296559324147,0
1,71.23748898418606,146.37984338390245,0
5,89.6560457678256,145.1275143949602,1
10,73.0907029764034,96.757639891518,0
7,61.97295504407719,97.16732491160532,0
10,75.85790263441255,100.05833546665434,0
9,71.62566824315886,92.61464574498814,0
7,62.56614608649832,151.00222324766108,0
9,68.73126659586208,93.92473657653524,0
8,70.6465348758317,100.5402072604749,0
2,62.5308517939288,163.00485329592408,0
1,62.96857685708359,104.38382580128405,0
7,68.75868549607442,74.7028378939454,0
7,89.37030513526584,125.84892828878436,0
8,64.2741128798231,108.0292396908066,0
5,85.06459114855988,104.9317200320172,0
3,61.972282966794594,148.8585484708206,0
8,75.65626395198869,116.28149545756858,0
6,73.55811325235412,80.6655889321402,0
3,90.14889631617312,85.24962801659883,0
1,66.75013394068264,129.24819722897016,0
3,69.75095684086712,91.86987878279628,0
5,90.49952771951205,141.6040213178984,1
3,67.0636529111691,147.8698858045571,0
1,60.74529821052366,87.12480973940701,0
5,61.842495893079175,101.8183903720506,0
10,65.62237486594067,100.32401441369674,0
7,93.58995154958086,105.07081258759548,0
7,66.72445116404533,136.95029711287637,0
9,96.87154756589548,108.8424230577381,0
10,63.45011420858803,85.56110422536086,0
10,68.50245430913895,91.61310476296109,0
3,72.09419706934243,150.9066418488872,0
7,69.90059194855567,103.05629230458156,0
1,83.44313637456173,103.4489700824992,0
4,93.96528190328716,94.427196996373,0
4,75.09443497611241,106.54654162908008,0
5,87.00753191641832,99.51793918512938,0
7,87.08293822065936,137.72394104206975,0
7,69.51450216298339,114.5506058248177,0
4,84.68445481675268,152.61688942255054,0
7,94.65888048704352,90.75502790744396,0
3,66.768953190885,97.5908875490638,0
6,96.63404710020995,129.1741478884246,0
2,69.74185763853865,131.1485798265654,0
10,81.10684583395098,99.10774547083336,0
9,69.18266331648897,109.35392053798128,0
5,85.2829224249581,101.06174969746502,0
6,101.77790129284102,106.39269537856916,0
4,91.14977223921106,92.2943208561382,0
10,74.74088412681151,87.31985792616624,0
7,70.41327979722516,100.02761835883936,0
9,73.05785958671804,153.39762974508017,0
7,94.54670009052688,107.60769641959354,0
1,76.37822241312887,87.19874693066811,0
1,68.46107191660094,98.5839018984419,0
9,74.02596337390474,100.60321914532972,0
9,70.84562025049546,170.170141801532,0
4,69.1403415481774,95.26428766228692,0
9,96.10998560486752,82.17295256551976,0
3,87.67839827751267,147.79049404117472,1
7,67.46281357046009,116.88793913309904,0
6,89.80130547596913,98.34228802398545,0
8,66.07323428743973,149.15190384027397,0
9,63.82527803231294,92.0687465483285,0
5,75.3178285969301,112.47811197916246,0
1,74.037086805414,103.13537967283516,0
3,67.69852277903077,153.27113262979086,0
10,86.00230539383658,99.45387325941908,0
8,92.72560873794464,150.31421048287714,1
6,69.47975121600182,103.63119341671356,0
8,75.71532951444959,102.64644005121288,0
9,67.3566899833142,101.73676646138526,0
4,52.158973503200585,93.72116785558212,0
1,64.7704366557145,96.31774724758908,0
1,69.03610106380697,88.46376009717324,0
10,93.22958912896904,159.24654633782603,1
4,62.81416619628854,86.01480351934816,0
7,64.9968985971353,85.10999644876028,0
2,78.10384011733638,133.88769927185083,0
3,69.52377460887327,110.87195184395304,0
1,73.6987496993913,146.86500058959402,0
5,82.99897478315445,146.18434836291675,0
1,88.62136373766337,125.81007362939658,0
8,91.17068773556647,133.20666410867383,0
1,76.25825735699912,93.4442100267042,0
1,93.93484782777496,98.01523484924245,0
2,70.98291036743869,151.1388080138923,0
2,67.61159927052897,137.47854915911407,0
6,68.38367355351971,103.0463629634805,0
7,70.84826444735425,90.3424258439374,0
5,69.82648339985055,168.1267576202723,0
1,89.66408209669042,101.33151211424286,0
1,67.55150262735845,117.63557440006718,0
3,76.62634525519165,97.06152963652896,0
2,65.58421377451762,168.192314775478,0
5,71.8729255472549,80.41558457865362,0
10,92.69566051591404,106.61422784083346,0
6,76.73372989320498,131.72838042676017,0
7,95.00976133895884,154.00480478291476,1
4,69.30247262256715,141.56864512043708,0
7,70.98083772789364,101.1924332929589,0
8,67.57845409706816,107.39305840832296,0
1,88.80733276578667,95.62391743243032,0
6,59.37950962834913,116.10171529378609,0
8,72.3339127513243,95.80684454668278,0
5,88.3057016495032,143.18747120760617,1
4,70.07105944408099,180.3540085131372,0
2,69.51586981303295,83.10941550671103,0
6,66.84793687985183,146.06555981715252,0
6,71.39053009545981,100.60608835674932,0
1,63.88881101462218,114.77681877937678,0
9,71.7876312191861,154.6957456486972,0
6,91.0251334353094,128.61610026782844,0
3,72.16096325732703,135.00370798367803,0
4,73.4493162489815,112.43183437214358,0
4,64.7068032530146,99.15437000856193,0
3,77.6880578003702,158.8370903854196,0
10,77.83653933319476,108.11940328395292,0
3,84.37853702897084,152.18018704125953,0
3,65.02322318037992,104.75366034347212,0
4,74.52943805745251,98.09182594545656,0
7,74.18030525579762,97.54150021022004,0
4,59.40321315980679,95.35778902566774,0
9,74.75089239764284,105.37315657544204,0
1,67.82587119044878,161.05878799414796,0
8,65.8553595956704,92.76884369361052,0
7,91.90179265191958,153.74852563676592,1
2,70.81738739583727,111.1119935665328,0
8,88.10121330009879,92.1797613489256,0
1,76.15080656728573,140.41314716292052,0
